Visitor,Vis.score,Home,Home.score
WAS,13,OAK,3
TBA,4,SEA,12
HOU,7,TEX,1
NYA,5,TOR,7
SLN,3,CHN,5
ATL,6,CIN,5
ARI,0,MIA,3
LAN,10,MIL,8
PIT,2,NYN,4
SFN,3,PHI,5
COL,10,SDN,1
MIN,2,ANA,7
BOS,5,BAL,2
CHA,1,DET,10
CLE,5,KCA,12
WAS,4,OAK,10
TBA,2,SEA,9
HOU,6,TEX,5
NYA,7,TOR,0
SLN,6,CHN,7
ATL,13,CIN,8
ARI,5,MIA,6
LAN,0,MIL,3
PIT,11,NYN,1
SFN,7,PHI,9
COL,3,SDN,1
MIN,3,ANA,2
BOS,7,BAL,3
CHA,4,DET,7
CLE,8,KCA,0
WAS,11,OAK,10
TBA,1,SEA,7
HOU,7,TEX,2
NYA,2,TOR,3
PHI,11,ATL,4
MIA,1,CHN,3
SLN,2,CIN,4
WAS,4,LAN,2
SFN,7,MIL,2
HOU,7,KCA,3
TOR,3,OAK,5
SDN,2,ARI,10
PHI,3,ATL,1
MIA,2,CHN,10
SLN,1,CIN,13
CLE,3,COL,11
WAS,2,LAN,1
SFN,2,MIL,5
PIT,5,BAL,6
ANA,5,DET,3
HOU,7,KCA,9
BOS,5,NYA,4
TOR,1,OAK,4
MIN,3,SEA,12
CHA,4,TBA,2
NYN,8,TEX,10
SDN,4,ARI,7
PHI,1,ATL,14
MIA,6,CHN,5
SLN,4,CIN,6
CLE,1,COL,8
WAS,1,LAN,2
SFN,3,MIL,6
PIT,6,BAL,9
ANA,0,DET,4
HOU,5,KCA,7
BOS,0,NYA,8
TOR,7,OAK,5
MIN,5,SEA,6
CHA,1,TBA,3
NYN,4,TEX,3
SDN,3,ARI,15
PHI,1,ATL,3
COL,4,CHN,1
SLN,2,CIN,5
SFN,9,MIL,5
MIA,7,PIT,1
BAL,1,WAS,6
ANA,11,DET,4
HOU,6,KCA,1
BOS,1,NYA,9
MIN,2,SEA,1
CHA,5,TBA,7
MIL,8,ARI,6
NYN,2,ATL,3
COL,5,CHN,3
CIN,2,LAN,7
MIA,12,PIT,7
KCA,3,SDN,6
MIN,4,SFN,0
PHI,2,SLN,3
TEX,5,WAS,2
DET,3,BOS,5
CHA,3,CLE,7
ANA,9,HOU,4
BAL,2,NYA,8
TOR,2,SEA,4
OAK,4,TBA,13
MIL,2,ARI,3
NYN,6,ATL,1
NYN,8,ATL,1
COL,9,CHN,1
CIN,4,LAN,5
MIA,6,PIT,7
KCA,12,SDN,6
MIN,3,SFN,2
PHI,0,SLN,7
TEX,6,WAS,3
DET,3,BOS,11
CHA,5,CLE,3
ANA,1,HOU,3
BAL,3,NYA,16
TOR,4,SEA,2
OAK,5,TBA,6
OAK,7,TBA,2
MIL,1,ARI,11
NYN,2,ATL,1
COL,5,CHN,7
CIN,7,LAN,9
MIA,1,PIT,3
KCA,8,SDN,3
MIN,8,SFN,13
PHI,5,SLN,6
TEX,5,WAS,1
DET,8,BOS,3
CHA,2,CLE,4
ANA,12,HOU,6
BAL,3,NYA,14
TOR,4,SEA,0
OAK,4,TBA,5
CHN,1,NYN,6
COL,2,PIT,7
CIN,3,SDN,9
ATL,11,WAS,10
NYA,5,ANA,3
PHI,5,BOS,6
BAL,7,CHA,10
TEX,6,HOU,1
SEA,14,MIN,3
OAK,1,MIA,8
CHN,14,NYN,3
COL,2,PIT,5
CIN,2,SDN,6
KCA,8,SFN,1
MIL,0,SLN,6
MIL,8,SLN,5
ATL,5,WAS,10
NYA,2,ANA,3
PHI,3,BOS,4
BAL,1,CHA,6
LAN,7,CLE,5
ARI,7,DET,6
TEX,4,HOU,2
SEA,7,MIN,20
TBA,8,TOR,1
OAK,6,MIA,11
CHN,4,NYN,9
BOS,7,PHI,3
COL,5,PIT,1
CIN,2,SDN,4
KCA,7,SFN,2
MIL,7,SLN,6
ATL,13,WAS,2
NYA,5,ANA,7
BAL,10,CHA,6
LAN,6,CLE,4
ARI,2,DET,1
TEX,2,HOU,13
SEA,6,MIN,4
TBA,6,TOR,7
SFN,9,COL,10
WAS,8,NYN,3
BOS,0,PHI,1
MIL,6,SLN,4
KCA,7,ANA,2
BAL,2,CHA,5
LAN,5,CLE,12
TBA,3,DET,5
SEA,2,MIN,6
NYA,7,OAK,8
MIA,5,ATL,0
LAN,3,CIN,1
SFN,8,COL,10
SDN,5,MIL,6
WAS,7,NYN,2
ARI,5,PHI,4
CHN,9,PIT,5
KCA,3,ANA,1
SLN,11,BAL,2
TBA,4,DET,13
BOS,2,HOU,1
CLE,8,MIN,1
NYA,6,OAK,7
SEA,4,TEX,10
CHA,11,TOR,4
MIA,7,ATL,8
LAN,10,CIN,2
SFN,1,COL,5
SDN,7,MIL,5
WAS,7,NYN,4
ARI,5,PHI,1
CHN,3,PIT,4
KCA,0,ANA,9
SLN,7,BAL,15
TBA,3,DET,2
BOS,1,HOU,7
CLE,9,MIN,3
CLE,6,MIN,2
NYA,2,OAK,5
SEA,4,TEX,10
CHA,5,TOR,2
MIA,4,ATL,5
LAN,8,CIN,7
SFN,5,COL,7
SDN,1,MIL,2
WAS,1,NYN,5
ARI,5,PHI,4
CHN,7,PIT,1
KCA,7,ANA,3
SLN,5,BAL,8
TBA,9,DET,1
BOS,6,HOU,5
CLE,5,MIN,2
NYA,3,OAK,4
SEA,7,TEX,3
CHA,3,TOR,7
SFN,0,ATL,9
SDN,2,CHN,3
NYN,6,LAN,10
WAS,7,MIA,8
PIT,8,MIL,1
CLE,12,BAL,0
BOS,2,KCA,4
HOU,4,OAK,1
DET,2,SEA,6
CIN,7,TBA,3
TOR,7,TEX,6
SFN,6,ATL,3
SDN,0,CHN,4
ARI,3,COL,4
NYN,0,LAN,12
WAS,12,MIA,3
PIT,7,MIL,3
SLN,8,PHI,1
CLE,5,BAL,6
BOS,8,KCA,3
CHA,7,MIN,9
ANA,8,NYA,3
HOU,8,OAK,4
DET,4,SEA,5
CIN,5,TBA,6
TOR,1,TEX,6
SFN,3,ATL,5
SDN,3,CHN,2
ARI,16,COL,5
NYN,2,LAN,8
WAS,1,MIA,2
PIT,3,MIL,4
SLN,7,PHI,6
CLE,5,BAL,1
BOS,4,KCA,6
CHA,2,MIN,4
ANA,4,NYA,8
HOU,5,OAK,1
DET,5,SEA,7
CIN,3,TBA,8
TOR,7,TEX,5
SFN,11,ATL,12
ARI,10,COL,3
NYN,3,LAN,6
CHN,11,MIA,1
PIT,2,MIL,4
SLN,1,PHI,5
CLE,6,BAL,3
CHA,9,MIN,0
ANA,10,NYA,5
HOU,12,OAK,9
DET,6,SEA,9
TOR,4,TEX,11
PHI,6,ARI,1
MIL,4,ATL,5
COL,1,LAN,6
CHN,0,MIA,2
DET,0,SDN,1
NYN,11,SFN,4
PIT,4,SLN,3
CIN,5,WAS,6
ANA,4,BOS,9
OAK,3,CHA,0
MIN,5,CLE,0
TOR,4,KCA,5
TEX,1,NYA,2
HOU,3,SEA,13
BAL,5,TBA,15
PHI,2,ARI,9
MIL,1,ATL,3
COL,0,LAN,4
CHN,5,MIA,3
DET,3,SDN,7
NYN,5,SFN,2
PIT,7,SLN,3
CIN,3,WAS,18
ANA,6,BOS,3
OAK,10,CHA,2
MIN,4,CLE,2
TOR,2,KCA,3
TEX,8,NYA,1
HOU,5,SEA,2
BAL,8,TBA,3
PHI,1,ARI,2
MIL,7,ATL,0
COL,6,LAN,12
CHN,2,MIA,4
DET,7,SDN,5
NYN,8,SFN,2
PIT,4,SLN,8
CIN,6,WAS,2
ANA,4,BOS,2
OAK,5,CHA,3
MIN,4,CLE,0
TOR,8,KCA,2
TEX,7,NYA,6
HOU,8,SEA,2
BAL,8,TBA,5
PHI,1,ARI,6
ANA,4,LAN,0
COL,2,SFN,9
CIN,2,SLN,8
CHN,5,WAS,4
MIN,1,BOS,4
NYA,6,CHA,5
TEX,9,CLE,15
SLN,5,ARI,6
MIL,6,CIN,8
ANA,0,LAN,4
NYN,3,MIA,6
TBA,4,PIT,2
ATL,3,SDN,0
COL,3,SFN,4
CHN,1,WAS,6
MIN,2,BOS,9
NYA,3,CHA,4
TEX,2,CLE,1
KCA,3,DET,5
OAK,6,HOU,4
PHI,8,SEA,2
BAL,3,TOR,1
SLN,4,ARI,3
MIL,3,CIN,4
NYN,8,MIA,0
TBA,2,PIT,6
ATL,4,SDN,7
COL,3,SFN,5
CHN,4,WAS,8
LAN,2,ANA,3
MIN,4,BOS,1
NYA,12,CHA,3
TEX,3,CLE,5
KCA,8,DET,2
OAK,8,HOU,11
PHI,5,SEA,4
BAL,0,TOR,4
SLN,10,ARI,4
MIL,11,CIN,3
NYN,6,MIA,3
TBA,0,PIT,4
ATL,0,SDN,6
CHN,5,WAS,4
LAN,6,ANA,2
MIN,3,BOS,6
NYA,3,CHA,4
TEX,1,CLE,5
KCA,3,DET,7
OAK,1,HOU,6
BAL,2,TOR,0
COL,6,ARI,3
CHN,0,CIN,5
MIA,2,MIL,3
PHI,1,NYN,2
SFN,13,PIT,5
LAN,10,SDN,4
WAS,1,SLN,8
SEA,10,ANA,0
TBA,6,BAL,4
TEX,7,CHA,8
NYA,13,HOU,4
MIN,1,KCA,8
ATL,3,OAK,1
BOS,7,TOR,4
COL,2,ARI,6
CHN,3,CIN,5
MIA,4,MIL,8
PHI,6,NYN,7
SFN,2,PIT,1
LAN,8,SDN,0
WAS,1,SLN,2
SEA,0,ANA,4
TBA,10,BAL,3
TEX,10,CHA,4
CLE,4,DET,7
CLE,4,DET,1
NYA,6,HOU,7
MIN,6,KCA,11
MIN,10,KCA,5
ATL,4,OAK,3
BOS,7,TOR,1
COL,3,ARI,4
CHN,6,CIN,2
MIA,10,MIL,3
PHI,7,NYN,1
SFN,5,PIT,3
LAN,3,SDN,5
WAS,7,SLN,2
SEA,5,ANA,3
TBA,1,BAL,7
TEX,5,CHA,6
CLE,11,DET,8
NYA,1,HOU,8
MIN,2,KCA,6
ATL,4,OAK,3
BOS,15,TOR,1
CIN,3,COL,5
BAL,1,MIL,8
PIT,0,PHI,4
MIA,6,SLN,14
NYN,2,WAS,3
ANA,5,MIN,9
TOR,3,NYA,6
CHA,7,OAK,2
KCA,3,SEA,1
BOS,7,TEX,5
HOU,16,ATL,4
TBA,6,CHN,5
CIN,8,COL,1
ARI,3,LAN,4
BAL,2,MIL,6
PIT,3,PHI,0
MIA,5,SLN,2
NYN,4,WAS,11
SDN,1,CLE,0
SFN,3,DET,5
ANA,4,MIN,5
TOR,4,NYA,1
CHA,6,OAK,7
KCA,7,SEA,3
BOS,11,TEX,4
HOU,10,ATL,4
TBA,3,CHN,7
CIN,3,COL,5
ARI,0,LAN,1
BAL,0,MIL,4
PIT,5,PHI,2
MIA,9,SLN,6
SDN,6,CLE,2
SFN,5,DET,4
ANA,2,MIN,1
TOR,7,NYA,6
CHA,4,OAK,7
KCA,9,SEA,6
BOS,2,TEX,8
MIL,11,CHN,2
CIN,6,COL,3
ARI,4,LAN,5
PIT,6,PHI,3
MIA,3,SLN,4
ATL,5,WAS,2
SDN,2,CLE,11
SFN,2,DET,6
BAL,4,MIN,6
OAK,7,SEA,4
BOS,1,TBA,4
HOU,4,TOR,7
CIN,3,ARI,6
PIT,1,CHN,6
CHA,4,COL,12
KCA,1,LAN,4
SDN,4,PHI,3
MIA,6,SFN,1
NYN,6,SLN,5
ATL,4,WAS,5
DET,2,CLE,11
BAL,6,MIN,9
MIL,9,NYA,4
OAK,2,SEA,7
BOS,8,TBA,3
ANA,0,TEX,10
HOU,12,TOR,2
CIN,7,ARI,0
PIT,4,CHN,2
CHA,5,COL,4
KCA,4,LAN,5
SDN,2,PHI,1
MIA,5,SFN,4
NYN,1,SLN,4
ATL,13,WAS,0
DET,0,CLE,4
BAL,5,MIN,1
MIL,3,NYA,5
OAK,4,SEA,3
BOS,0,TBA,1
ANA,2,TEX,5
HOU,2,TOR,7
CIN,2,ARI,1
PIT,14,CHN,3
CHA,0,COL,10
KCA,2,LAN,5
SDN,1,PHI,7
MIA,10,SFN,8
NYN,0,SLN,6
ATL,5,WAS,10
DET,5,CLE,3
BAL,11,MIN,5
MIL,5,NYA,3
OAK,0,SEA,4
BOS,3,TBA,5
ANA,3,TEX,0
HOU,19,TOR,1
ARI,3,ATL,4
WAS,5,CIN,0
LAN,6,MIA,4
PHI,6,MIL,9
COL,2,NYN,14
SLN,2,PIT,5
SFN,5,SDN,4
TBA,2,ANA,1
CHN,9,BAL,8
NYA,4,BOS,5
SEA,4,CHA,2
TOR,7,DET,2
MIN,5,HOU,10
TEX,5,KCA,3
CLE,0,OAK,5
ARI,5,ATL,8
WAS,10,CIN,7
LAN,7,MIA,1
PHI,2,MIL,3
COL,3,NYN,9
SLN,4,PIT,0
SFN,3,SDN,5
TBA,6,ANA,3
CHN,10,BAL,3
NYA,4,BOS,1
SEA,4,CHA,3
TOR,1,DET,11
MIN,4,HOU,2
TEX,1,KCA,0
CLE,3,OAK,5
ARI,1,ATL,7
WAS,14,CIN,4
LAN,3,MIA,2
PHI,5,MIL,2
COL,13,NYN,4
SLN,3,PIT,4
SFN,1,SDN,7
TBA,3,ANA,4
CHN,8,BAL,0
NYA,3,BOS,0
NYA,0,BOS,3
SEA,7,CHA,6
TOR,5,DET,6
MIN,3,HOU,5
TEX,3,KCA,4
CLE,3,OAK,7
CHN,4,ATL,3
WAS,6,CIN,1
SDN,6,COL,9
PHI,5,MIA,6
SLN,6,NYN,3
MIL,2,PIT,4
CLE,5,SFN,3
TEX,1,BAL,3
TOR,4,BOS,3
SEA,9,HOU,7
DET,10,KCA,2
NYA,2,MIN,4
TBA,3,OAK,2
CHN,5,ATL,1
ARI,11,CIN,2
SDN,7,COL,9
PHI,5,MIA,2
SLN,5,NYN,0
MIL,3,PIT,4
CLE,1,SFN,2
WAS,4,ANA,3
TEX,1,BAL,12
TOR,4,BOS,5
LAN,1,CHA,0
SEA,2,HOU,6
DET,9,KCA,3
NYA,6,MIN,3
TBA,4,OAK,3
CHN,8,ATL,2
ARI,3,CIN,4
SDN,4,COL,18
PHI,10,MIA,3
SLN,3,NYN,7
MIL,2,PIT,3
CLE,4,SFN,5
WAS,0,ANA,7
TEX,2,BAL,10
TOR,1,BOS,5
LAN,9,CHA,1
SEA,4,HOU,1
DET,3,KCA,4
NYA,1,MIN,6
TBA,2,OAK,7
ARI,12,CIN,2
ATL,6,LAN,3
SLN,2,NYN,3
MIL,2,PIT,4
SDN,5,SFN,2
TEX,7,BAL,9
TOR,8,BOS,6
DET,4,KCA,16
NYA,4,SEA,1
WAS,5,ARI,6
SLN,11,CHN,4
MIA,3,CIN,1
PIT,13,COL,5
ATL,12,LAN,3
OAK,5,NYN,7
MIL,1,PHI,6
SDN,12,SFN,9
BOS,6,ANA,2
HOU,8,BAL,7
TOR,3,CLE,13
CHA,6,KCA,7
DET,6,MIN,3
NYA,5,SEA,1
TEX,4,TBA,3
WAS,4,ARI,3
SLN,2,CHN,3
MIA,5,CIN,4
PIT,3,COL,7
ATL,2,LAN,6
OAK,5,NYN,6
MIL,9,PHI,8
SDN,4,SFN,5
BOS,3,ANA,7
HOU,8,BAL,4
TOR,1,CLE,2
CHA,2,KCA,7
DET,5,MIN,6
NYA,5,SEA,6
TEX,4,TBA,3
WAS,6,ARI,2
SLN,3,CHN,5
MIA,3,CIN,6
PIT,3,COL,13
ATL,4,LAN,5
OAK,3,NYN,2
MIL,3,PHI,6
SDN,5,SFN,2
BOS,2,ANA,3
HOU,7,BAL,9
TOR,1,CLE,8
CHA,4,KCA,5
DET,9,MIN,6
NYA,6,SEA,4
TEX,6,TBA,5
ATL,2,ARI,10
CHA,3,CHN,1
MIN,4,LAN,6
HOU,13,PHI,4
NYN,5,SDN,3
PIT,10,SFN,3
COL,2,SLN,8
CIN,2,CLE,6
KCA,5,DET,3
BOS,0,SEA,4
BAL,5,TBA,0
MIA,4,TEX,0
OAK,2,TOR,4
ATL,8,ARI,3
CHA,2,CHN,7
MIN,2,LAN,6
HOU,5,PHI,0
NYN,6,SDN,5
PIT,3,SFN,11
COL,2,SLN,3
MIL,8,WAS,0
ANA,7,CLE,11
KCA,3,DET,1
CIN,2,NYA,4
BOS,5,SEA,6
BAL,4,TBA,5
MIA,4,TEX,10
OAK,1,TOR,4
ATL,3,ARI,10
MIN,5,LAN,6
HOU,0,PHI,9
NYN,3,SDN,6
PIT,1,SFN,2
COL,5,SLN,10
MIL,5,WAS,8
CHN,8,CHA,3
ANA,4,CLE,10
KCA,16,DET,2
CIN,5,NYA,9
BOS,4,SEA,0
BAL,1,TBA,5
MIA,22,TEX,10
OAK,2,TOR,3
CIN,1,MIA,4
NYN,5,SDN,7
ARI,4,SLN,0
MIL,2,WAS,15
CHN,6,CHA,3
ANA,1,CLE,2
TBA,5,NYA,6
OAK,4,TOR,8
SFN,4,LAN,6
CIN,4,MIA,7
CHN,1,MIL,2
ATL,3,PHI,10
PIT,2,SDN,3
ARI,0,SLN,1
KCA,4,BOS,2
CLE,9,CHA,3
HOU,6,DET,5
TBA,1,NYA,6
MIN,6,OAK,3
NYN,7,SEA,5
BAL,2,TEX,8
ANA,7,TOR,2
SFN,1,LAN,2
CIN,3,MIA,7
CHN,2,MIL,1
ATL,3,PHI,4
PIT,2,SDN,4
ARI,7,SLN,1
COL,4,WAS,2
KCA,8,BOS,9
CLE,5,CHA,4
HOU,3,DET,5
TBA,4,NYA,5
MIN,4,OAK,5
NYN,2,SEA,3
BAL,4,TEX,0
ANA,6,TOR,5
SFN,2,LAN,3
CIN,6,MIA,4
CHN,4,MIL,2
ATL,1,PHI,2
PIT,7,SDN,1
ARI,2,SLN,3
COL,10,WAS,6
COL,1,WAS,3
KCA,5,BOS,3
CLE,1,CHA,3
HOU,1,DET,13
TBA,5,NYA,3
MIN,5,OAK,6
NYN,1,SEA,9
BAL,10,TEX,6
ANA,10,TOR,11
WAS,1,MIA,0
ATL,6,PHI,7
KCA,1,BAL,2
CLE,2,BOS,6
TOR,6,CHA,7
TBA,7,HOU,14
DET,3,NYA,7
SFN,5,OAK,8
SEA,6,TEX,4
LAN,3,ATL,2
ARI,4,CHN,16
NYN,4,COL,5
WAS,6,MIA,7
SLN,2,MIL,3
CIN,9,PIT,1
MIN,0,SDN,3
PHI,1,ANA,7
KCA,2,BAL,7
CLE,10,BOS,12
TOR,8,CHA,4
TBA,6,HOU,4
DET,4,NYA,3
SFN,10,OAK,4
SEA,8,TEX,7
LAN,3,ATL,5
ARI,3,CHN,0
NYN,10,COL,5
WAS,0,MIA,7
SLN,5,MIL,4
CIN,5,PIT,2
MIN,5,SDN,2
OAK,6,SFN,1
PHI,0,ANA,7
KCA,0,BAL,6
TOR,5,CHA,1
TBA,3,HOU,0
DET,2,NYA,0
SEA,1,TEX,5
LAN,7,ATL,4
ARI,10,CHN,8
NYN,4,COL,5
SLN,1,MIL,2
CIN,0,PIT,6
OAK,2,SFN,11
PHI,4,ANA,5
DET,7,BAL,5
CHA,5,BOS,9
NYA,1,CLE,5
TBA,5,HOU,3
SEA,4,KCA,6
TEX,4,MIN,1
MIA,3,ATL,5
WAS,4,CHN,2
SLN,2,CIN,3
